,co_ope,dt_base,vlr_base,dt_nasc,sexo,renda,renda_liq,dt_relac,co_cart,co_prof,cep
0,60,44613,1164.12,27553.0,0,1252.0,700.0,38872.0,0,151,3213
1,56,44613,1558.54,28634.0,0,2000.0,2000.0,37444.0,0,315,5040
2,60,44613,1816.37,28634.0,0,2000.0,2000.0,37444.0,0,315,5040
3,17,44857,1936.85,28634.0,0,2000.0,2000.0,37444.0,0,315,5040
4,16,44857,1061.43,33171.0,0,0.0,0.0,40989.0,0,204,24986
5,16,44857,4764.18,28305.0,0,0.0,0.0,40646.0,0,110,3464
6,17,44857,1864.07,28654.0,0,0.0,0.0,41030.0,0,91,5312
7,21,44857,10144.65,28654.0,0,0.0,0.0,41030.0,0,91,5312
8,60,44613,3845.04,28654.0,0,0.0,0.0,41030.0,0,91,5312
9,58,44613,12475.81,28654.0,0,0.0,0.0,41030.0,0,91,5312
10,21,44857,1481.09,33620.0,0,2756.56,1921.42,39848.0,0,241,25295
11,21,44857,1209.21,33620.0,0,2756.56,1921.42,39848.0,0,241,25295
12,17,44843,2179.16,33620.0,0,2756.56,1921.42,39848.0,0,241,25295
13,56,44613,1973.96,33620.0,0,2756.56,1921.42,39848.0,0,241,25295
14,21,44857,2598.83,31923.0,0,1314.42,648.24,40981.0,0,195,7797
15,21,44857,1167.8,31923.0,0,1314.42,648.24,40981.0,0,195,7797
16,56,44613,598.68,31541.0,0,0.0,0.0,42882.0,0,149,14213
17,16,44857,7325.56,23193.0,0,0.0,0.0,37096.0,0,131,170
18,16,44853,598.29,31789.0,0,0.0,0.0,39635.0,0,411,8284
19,58,44856,1515.73,31867.0,0,0.0,0.0,39606.0,0,126,13651
20,60,44613,1715.01,31816.0,0,0.0,0.0,38501.0,0,367,8355
21,60,44613,35.99,30780.0,0,3750.0,3500.0,39253.0,0,264,14293
22,17,44857,3461.1,26500.0,0,1820.0,1820.0,36836.0,0,304,5615
23,58,44613,898.12,27917.0,0,0.0,0.0,36607.0,0,315,3961
24,16,44829,664.62,31512.0,0,1896.03,1102.05,39965.0,0,318,13001
25,14,44857,12286.68,31461.0,0,0.0,0.0,41687.0,0,151,8486
26,20,44843,1068.58,33330.0,0,2190.0,2190.0,39302.0,0,304,22280
27,58,44716,4402.85,10587.0,0,7849.0,6231.0,35415.0,0,277,3970
28,16,44857,9439.9,28881.0,0,0.0,0.0,41370.0,0,267,5551
29,58,44613,1135.5,28881.0,0,0.0,0.0,41370.0,0,267,5551
30,21,44857,619.04,22628.0,0,0.0,0.0,37893.0,0,233,1450
31,17,44843,440.77,22628.0,0,0.0,0.0,37893.0,0,233,1450
32,6,44809,5053.96,33143.0,0,3657.56,1778.02,39875.0,0,132,24246
33,6,44809,1760.61,33143.0,0,3657.56,1778.02,39875.0,0,132,24246
34,17,44843,2525.47,33143.0,0,3657.56,1778.02,39875.0,0,132,24246
35,17,44857,907.58,32829.0,0,0.0,0.0,41575.0,0,185,22508
36,58,44613,2328.22,23637.0,0,0.0,0.0,42134.0,0,429,1180
37,21,44857,1367.52,28518.0,0,0.0,0.0,42589.0,0,315,5703
38,16,44857,687.23,28518.0,0,0.0,0.0,42589.0,0,315,5703
39,60,44613,738.55,11560.0,0,0.0,0.0,36113.0,0,277,23604
40,17,44857,1913.85,11560.0,0,0.0,0.0,36113.0,0,277,23604
41,16,44857,3472.27,30628.0,0,1700.0,1700.0,40737.0,0,247,8066
42,17,44843,8317.37,28425.0,0,0.0,0.0,41392.0,0,331,3469
43,58,44613,2324.21,30894.0,0,1516.33,1395.03,38382.0,0,199,8898
44,6,44857,9411.95,30871.0,0,0.0,0.0,38763.0,0,240,8092
45,6,44857,5619.84,30871.0,0,0.0,0.0,38763.0,0,240,8092
46,6,44857,7684.1,30871.0,0,0.0,0.0,38763.0,0,240,8092
47,6,44650,47487.58,20728.0,0,4598.16,4598.16,33314.0,0,130,16253
48,21,44857,1123.63,33462.0,0,0.0,0.0,39616.0,0,195,22306
49,58,44894,763.76,36785.0,0,0.0,0.0,43170.0,0,429,15800
50,17,44843,390.31,35251.0,0,2118.34,2118.34,41510.0,0,241,25161
51,7,44857,254.51,31994.0,0,0.0,0.0,40397.0,0,304,14256
52,10,44857,15259.02,22719.0,0,2800.0,2800.0,40041.0,0,380,3139
53,16,44857,6962.84,33053.0,0,0.0,0.0,39300.0,0,282,22874
54,58,44613,175.68,33272.0,0,0.0,0.0,40294.0,0,163,23862
55,16,44857,1576.76,31425.0,0,0.0,0.0,38012.0,0,163,6243
56,56,44613,901.33,31580.0,0,1813.56,943.5,42779.0,0,199,12115
57,56,44613,1332.89,34990.0,0,1150.0,1150.0,41927.0,0,163,10536
58,3,44857,6375.21,35303.0,0,0.0,0.0,42280.0,0,240,22683
59,17,44857,708.02,35303.0,0,0.0,0.0,42280.0,0,240,22683
60,17,44857,856.38,31964.0,0,0.0,0.0,37797.0,0,243,7982
61,56,44613,1626.86,29965.0,0,1808.7,1486.55,40363.0,0,236,7785
62,56,44634,2039.69,32810.0,0,1500.0,1500.0,40012.0,0,163,12198
63,16,44857,5068.93,31406.0,0,0.0,0.0,39098.0,0,304,6295
64,16,44857,5832.4,31360.0,0,3405.5,3316.52,39853.0,0,163,8500
65,8,44857,353.87,28587.0,0,650.0,650.0,37055.0,0,198,5353
66,16,44857,4957.5,27928.0,0,1363.0,1363.0,41506.0,0,264,4184
67,60,44613,588.55,27928.0,0,1363.0,1363.0,41506.0,0,264,4184
68,60,44613,1990.58,16823.0,0,5000.0,5000.0,37886.0,0,277,6105
69,16,44857,4438.81,30451.0,0,0.0,0.0,41322.0,0,304,7305
70,58,44613,1207.93,31612.0,0,0.0,0.0,42212.0,0,367,12859
71,58,44613,116.35,31237.0,0,0.0,0.0,39656.0,0,221,7910
72,6,44857,4731.69,32906.0,0,0.0,0.0,41462.0,0,315,13813
73,17,44843,1672.87,24101.0,0,0.0,0.0,39854.0,0,281,1219
74,56,44613,10443.95,24101.0,0,0.0,0.0,39854.0,0,281,1219
75,16,44857,1994.06,24101.0,0,0.0,0.0,39854.0,0,281,1219
76,6,44857,2602.09,24101.0,0,0.0,0.0,39854.0,0,281,1219
77,16,44857,445.14,32424.0,0,1576.0,1576.0,38762.0,0,74,13412
78,6,44857,3928.04,28811.0,0,1074.27,580.0,40355.0,0,76,23725
79,17,44857,270.28,32610.0,0,2000.0,2000.0,43136.0,0,73,13296
80,17,44843,1529.53,32949.0,0,1400.0,1400.0,42953.0,0,217,24128
81,60,44894,588.22,29712.0,0,0.0,0.0,39678.0,0,315,454
82,8,44857,1580.23,30921.0,0,0.0,0.0,42057.0,0,315,5963
83,8,44857,2730.06,30921.0,0,0.0,0.0,42057.0,0,315,5963
84,56,44894,2838.68,30997.0,0,5000.0,5000.0,43136.0,0,132,6557
85,14,44857,14676.09,23969.0,0,0.0,0.0,38060.0,0,238,26951
86,56,44613,791.08,28387.0,0,0.0,0.0,36358.0,0,315,3214
87,14,44857,6311.1,33269.0,0,0.0,0.0,40971.0,0,163,22575
88,58,44613,6560.92,28769.0,0,2500.0,2500.0,35127.0,0,24,5505
89,17,44857,5786.6,28769.0,0,2500.0,2500.0,35127.0,0,24,5505
90,21,44857,1636.43,31077.0,0,0.0,0.0,37866.0,0,151,6128
91,16,44857,1128.57,31077.0,0,0.0,0.0,37866.0,0,151,6128
92,58,44613,2001.79,31077.0,0,0.0,0.0,37866.0,0,151,6128
93,17,44857,685.53,31077.0,0,0.0,0.0,37866.0,0,151,6128
94,6,44857,5572.11,24222.0,0,1906.13,1906.13,36647.0,0,220,1382
95,21,44838,106.39,27225.0,0,1500.0,1500.0,38214.0,0,234,3135
96,56,44773,1413.76,32436.0,0,0.0,0.0,43628.0,0,313,13215
97,6,44857,6593.91,31299.0,0,3600.0,3078.2,39826.0,0,47,8354
98,60,44613,788.76,32248.0,0,0.0,0.0,42582.0,0,356,6735
99,60,44613,923.44,32879.0,0,0.0,0.0,41629.0,0,240,14212
100,56,44613,717.67,27300.0,0,3714.77,3160.24,40085.0,0,132,3556
101,56,44613,321.71,27162.0,0,0.0,0.0,38089.0,0,241,7989
102,58,44613,989.26,27162.0,0,0.0,0.0,38089.0,0,241,7989
103,16,44857,370.86,27162.0,0,0.0,0.0,38089.0,0,241,7989
104,21,44857,992.68,28867.0,0,1212.0,1212.0,40405.0,0,241,7729
105,21,44914,532.69,31280.0,0,0.0,0.0,38747.0,0,204,7403
106,56,44613,744.31,30212.0,0,749.78,749.78,39435.0,0,132,24675
107,5,44857,303.06,31849.0,0,1936.24,1112.41,37878.0,0,151,5987
108,14,44857,8171.75,31849.0,0,1936.24,1112.41,37878.0,0,151,5987
109,17,44857,737.13,31849.0,0,1936.24,1112.41,37878.0,0,151,5987
110,58,44613,2893.0,31849.0,0,1936.24,1112.41,37878.0,0,151,5987
111,6,44857,255.8,18263.0,0,1653.87,1116.17,39306.0,0,391,14172
112,17,44843,1472.98,16263.0,0,0.0,0.0,36815.0,0,277,5188
113,16,44857,2325.13,31657.0,0,0.0,0.0,42277.0,0,163,8417
114,21,44857,1570.31,33744.0,0,0.0,0.0,42078.0,0,199,22174
115,56,44613,1043.94,33744.0,0,0.0,0.0,42078.0,0,199,22174
116,16,44857,1555.66,24366.0,0,3295.61,3295.61,37594.0,0,199,23079
117,16,44857,1675.86,31592.0,0,0.0,0.0,41288.0,0,267,14455
118,58,44613,7122.91,24183.0,0,12909.91,5790.03,42112.0,0,65,11245
119,17,44857,3447.17,31550.0,0,2138.13,1443.76,39152.0,0,315,19348
120,60,44613,650.45,31550.0,0,2138.13,1443.76,39152.0,0,315,19348
121,16,44857,7535.7,22950.0,0,4000.0,4000.0,40989.0,0,163,948
122,58,44613,4480.99,22950.0,0,4000.0,4000.0,40989.0,0,163,948
123,8,44857,2346.01,31466.0,0,0.0,0.0,40915.0,0,132,6700
124,8,44857,3223.44,31466.0,0,0.0,0.0,40915.0,0,132,6700
125,17,44853,953.28,33474.0,0,1796.98,1080.0,41006.0,0,108,22718
126,6,44857,1875.14,15729.0,0,0.0,0.0,43171.0,0,277,25864
127,58,44613,4065.79,28966.0,0,3000.0,2500.0,37184.0,0,63,3031
128,60,44613,4643.36,28966.0,0,3000.0,2500.0,37184.0,0,63,3031
129,17,44843,1489.51,23248.0,0,2927.51,1693.03,40077.0,0,199,1385
130,56,44613,600.91,31491.0,0,1350.0,1350.0,39964.0,0,61,7120
131,60,44613,4210.48,32944.0,0,1513.52,826.08,41484.0,0,129,23143
132,60,44613,2181.39,28356.0,0,0.0,0.0,43401.0,0,198,3064
133,3,44857,61035.4,28420.0,0,0.0,0.0,31117.0,0,72,5284
134,8,44857,1298.04,27419.0,0,0.0,0.0,42259.0,0,362,4026
135,20,44857,536.55,13375.0,0,635.92,635.92,35633.0,0,304,17851
136,16,44857,3057.99,19196.0,0,0.0,0.0,34056.0,0,277,11505
137,58,44699,18530.78,19196.0,0,0.0,0.0,34056.0,0,277,11505
138,6,44857,1740.24,32328.0,0,1320.0,1320.0,40965.0,0,181,24508
139,6,44857,2810.17,32328.0,0,1320.0,1320.0,40965.0,0,181,24508
140,20,44857,505.38,26836.0,0,0.0,0.0,39288.0,0,476,13817
141,58,44613,2426.5,32476.0,0,0.0,0.0,38973.0,0,132,13354
142,17,44843,752.7,27229.0,0,0.0,0.0,41241.0,0,219,3291
143,56,44613,607.62,27229.0,0,0.0,0.0,41241.0,0,219,3291
144,21,44857,1007.54,27229.0,0,0.0,0.0,41241.0,0,219,3291
145,56,44699,516.54,36156.0,0,0.0,0.0,43760.0,0,429,10742
146,56,44613,507.77,33276.0,0,2800.0,2800.0,40560.0,0,151,24676
147,60,44613,3444.3,19325.0,0,3960.38,2799.9,38777.0,0,278,4450
148,6,44857,1652.4,19325.0,0,3960.38,2799.9,38777.0,0,278,4450
149,58,44613,2244.97,19325.0,0,3960.38,2799.9,38777.0,0,278,4450
150,6,44857,13381.59,31402.0,0,1700.0,1700.0,40659.0,0,131,8413
151,58,44773,1186.99,34418.0,0,0.0,0.0,42786.0,0,429,10604
152,21,44857,6996.39,28544.0,0,0.0,0.0,37047.0,0,53,2985
153,21,44857,2359.87,28544.0,0,0.0,0.0,37047.0,0,53,2985
154,21,44857,586.97,28544.0,0,0.0,0.0,37047.0,0,53,2985
155,21,44857,650.2,28544.0,0,0.0,0.0,37047.0,0,53,2985
156,21,44857,386.36,28544.0,0,0.0,0.0,37047.0,0,53,2985
157,21,44857,510.32,28544.0,0,0.0,0.0,37047.0,0,53,2985
158,6,44857,8352.25,23926.0,0,0.0,0.0,37790.0,0,132,1689
159,17,44857,854.34,15494.0,0,0.0,0.0,36648.0,0,304,21645
160,21,44857,2921.95,31761.0,0,3056.0,3056.0,38004.0,0,132,7874
161,6,44857,4808.36,33679.0,0,1700.0,1700.0,41834.0,0,247,22763
162,56,44613,1091.95,34286.0,0,0.0,0.0,41049.0,0,34,22585
163,56,44699,246.3,30418.0,0,2350.0,2350.0,38852.0,0,132,7136
164,21,44888,3383.52,30418.0,0,2350.0,2350.0,38852.0,0,132,7136
165,58,44613,4712.19,28607.0,0,0.0,0.0,39112.0,0,163,5393
166,60,44613,1057.73,28111.0,0,1946.25,1247.6,37877.0,0,198,3952
167,16,44857,1263.2,28111.0,0,1946.25,1247.6,37877.0,0,198,3952
168,14,44857,12887.2,28517.0,0,1430.0,1430.0,39412.0,0,151,5191
169,16,44857,5666.87,30108.0,0,1212.0,1212.0,38430.0,0,226,8055
170,56,44803,1180.81,32215.0,0,1035.32,1035.32,41176.0,0,132,12669
171,6,44857,3211.84,24742.0,0,0.0,0.0,39964.0,0,277,4030
172,17,44857,1951.45,20273.0,0,0.0,0.0,38599.0,0,84,1438
173,58,44613,3306.94,20273.0,0,0.0,0.0,38599.0,0,84,1438
174,60,44613,2565.66,18907.0,0,0.0,0.0,40594.0,0,315,1351
175,58,44613,870.2,18907.0,0,0.0,0.0,40594.0,0,315,1351
176,6,44857,17216.6,28407.0,0,4000.0,4000.0,38475.0,0,41,4861
177,58,44613,298.65,28407.0,0,4000.0,4000.0,38475.0,0,41,4861
178,21,44857,848.62,32936.0,0,0.0,0.0,40211.0,0,374,22682
179,8,44857,1391.98,32936.0,0,0.0,0.0,40211.0,0,374,22682
180,8,44857,3739.26,32936.0,0,0.0,0.0,40211.0,0,374,22682
181,60,44613,681.4,32936.0,0,0.0,0.0,40211.0,0,374,22682
182,58,44613,2905.5,31947.0,0,0.0,0.0,41153.0,0,136,8158
183,17,44857,2784.75,35388.0,0,0.0,0.0,42471.0,0,282,21311
184,58,44613,2708.7,35388.0,0,0.0,0.0,42471.0,0,282,21311
185,21,44857,4346.23,35388.0,0,0.0,0.0,42471.0,0,282,21311
186,58,44613,34.32,31805.0,0,5260.07,3619.06,38691.0,0,318,8281
187,8,44857,244.33,32802.0,0,0.0,0.0,40391.0,0,221,14277
188,16,44857,1940.74,25492.0,0,0.0,0.0,39697.0,0,209,4039
189,58,44613,2397.37,25492.0,0,0.0,0.0,39697.0,0,209,4039
190,56,44613,881.55,21974.0,0,0.0,0.0,38829.0,0,315,3120
191,17,44857,1541.63,21974.0,0,0.0,0.0,38829.0,0,315,3120
192,8,44857,2941.36,21974.0,0,0.0,0.0,38829.0,0,315,3120
193,5,44857,365.84,32973.0,0,0.0,0.0,39838.0,0,240,12494
194,5,44857,244.02,32973.0,0,0.0,0.0,39838.0,0,240,12494
195,5,44857,350.04,32973.0,0,0.0,0.0,39838.0,0,240,12494
196,17,44857,1987.92,32973.0,0,0.0,0.0,39838.0,0,240,12494
197,17,44857,607.44,13286.0,0,0.0,0.0,32442.0,0,304,25947
198,60,44853,29866.01,32963.0,0,32000.0,23582.81,41281.0,0,47,25200
199,56,44613,926.98,29064.0,0,1500.0,1380.0,43606.0,0,36,5793
200,17,44809,1008.35,29064.0,0,1500.0,1380.0,43606.0,0,36,5793
201,14,44857,4565.68,30873.0,0,744.28,690.04,41472.0,0,233,12795
202,17,44857,651.67,30873.0,0,744.28,690.04,41472.0,0,233,12795
203,16,44809,1709.46,26572.0,0,4000.0,3875.75,35070.0,0,278,15262
204,60,44613,643.63,32744.0,0,0.0,0.0,41730.0,0,343,13088
205,60,44613,2597.02,28172.0,0,0.0,0.0,40316.0,0,233,3957
206,17,44857,1447.56,28172.0,0,0.0,0.0,40316.0,0,233,3957
207,17,44843,1160.9,31171.0,0,0.0,0.0,38528.0,0,156,8351
208,60,44716,7392.51,25176.0,0,9819.48,5193.01,35676.0,0,46,474
209,17,44733,3909.99,25176.0,0,9819.48,5193.01,35676.0,0,46,474
210,21,44857,6391.98,25176.0,0,9819.48,5193.01,35676.0,0,46,474
211,6,44857,2220.5,32323.0,0,0.0,0.0,41351.0,0,243,8874
212,6,44857,2567.69,32063.0,0,0.0,0.0,43030.0,0,427,14376
213,58,44613,1466.41,30017.0,0,0.0,0.0,38948.0,0,185,13296
214,56,44613,796.95,30017.0,0,0.0,0.0,38948.0,0,185,13296
215,60,44613,4834.05,32164.0,0,0.0,0.0,41884.0,0,56,6180
216,17,44857,745.65,35685.0,0,1810.0,1648.9,43109.0,0,163,15975
217,56,44613,1348.26,35685.0,0,1810.0,1648.9,43109.0,0,163,15975
218,21,44914,176.36,32217.0,0,1786.72,1690.85,40714.0,0,132,24584
219,58,44613,4589.97,30907.0,0,0.0,0.0,41750.0,0,199,6717
220,17,44857,2522.37,30907.0,0,0.0,0.0,41750.0,0,199,6717
221,17,44857,13002.74,20263.0,0,6209.6,6209.6,40016.0,0,152,12302
222,17,44857,5126.37,20263.0,0,6209.6,6209.6,40016.0,0,152,12302
223,6,44913,79737.78,20263.0,0,6209.6,6209.6,40016.0,0,152,12302
224,6,44913,67527.36,20263.0,0,6209.6,6209.6,40016.0,0,152,12302
225,56,44735,10207.02,20263.0,0,6209.6,6209.6,40016.0,0,152,12302
226,60,44735,13715.3,20263.0,0,6209.6,6209.6,40016.0,0,152,12302
227,21,44857,35470.53,20263.0,0,6209.6,6209.6,40016.0,0,152,12302
228,6,44913,80055.53,20263.0,0,6209.6,6209.6,40016.0,0,152,12302
229,5,44857,4189.84,20263.0,0,6209.6,6209.6,40016.0,0,152,12302
230,5,44857,39890.54,20263.0,0,6209.6,6209.6,40016.0,0,152,12302
231,5,44857,1665.17,6425.0,0,7222.63,7222.63,34890.0,0,277,9117
232,5,44857,922.46,6425.0,0,7222.63,7222.63,34890.0,0,277,9117
233,17,44857,6388.76,6425.0,0,7222.63,7222.63,34890.0,0,277,9117
234,6,44901,1328.1,24224.0,0,0.0,0.0,42242.0,0,277,219
235,17,44857,498.67,23098.0,0,2592.03,2540.43,37324.0,0,277,5445
236,56,44735,35.39,24274.0,0,0.0,0.0,41300.0,0,315,216
237,21,44857,1050.74,24274.0,0,0.0,0.0,41300.0,0,315,216
238,21,44857,508.45,24274.0,0,0.0,0.0,41300.0,0,315,216
239,21,44857,1027.67,24274.0,0,0.0,0.0,41300.0,0,315,216
240,21,44857,1454.13,24274.0,0,0.0,0.0,41300.0,0,315,216
241,21,44857,760.74,24274.0,0,0.0,0.0,41300.0,0,315,216
242,21,44857,156.79,24274.0,0,0.0,0.0,41300.0,0,315,216
243,17,44857,1290.69,24274.0,0,0.0,0.0,41300.0,0,315,216
244,58,44613,1389.49,28307.0,0,2300.0,2300.0,36876.0,0,126,4719
245,58,44613,1199.78,28116.0,0,0.0,0.0,39826.0,0,304,4532
246,60,44613,930.79,24525.0,0,4182.71,2959.88,42457.0,0,199,9950
247,56,44613,947.51,24525.0,0,4182.71,2959.88,42457.0,0,199,9950
248,17,44650,590.0,31771.0,0,0.0,0.0,39936.0,0,199,8359
249,56,44613,1266.97,31771.0,0,0.0,0.0,39936.0,0,199,8359
250,56,44613,337.92,21504.0,0,0.0,0.0,38733.0,0,357,16707
251,60,44699,1711.36,28246.0,0,0.0,0.0,41499.0,0,199,3092
252,58,44613,1067.77,28246.0,0,0.0,0.0,41499.0,0,199,3092
253,17,44857,734.19,24325.0,0,795.25,795.25,38887.0,0,278,1375
254,9,44857,1861.85,29350.0,0,0.0,0.0,39554.0,0,315,13158
255,1,44853,1439.93,18180.0,0,4342.0,1548.0,37566.0,0,288,12780
256,17,44843,645.42,33502.0,0,6664.61,6664.61,40266.0,0,73,24983
257,58,44716,1336.7,37037.0,0,0.0,0.0,43934.0,0,318,10661
258,56,44613,448.76,33335.0,0,1684.89,1387.77,40692.0,0,282,13779
259,17,44857,680.53,33335.0,0,1684.89,1387.77,40692.0,0,282,13779
260,60,44613,1527.39,23180.0,0,1433.1,1433.1,42883.0,0,315,178
261,58,44613,438.98,23180.0,0,1433.1,1433.1,42883.0,0,315,178
262,6,44857,4437.23,28313.0,0,4000.01,4000.01,37860.0,0,74,4573
263,60,44613,4081.1,28313.0,0,4000.01,4000.01,37860.0,0,74,4573
264,17,44857,6040.11,28313.0,0,4000.01,4000.01,37860.0,0,74,4573
265,21,44857,581.88,23562.0,0,3234.36,3234.36,39169.0,0,277,21928
266,21,44857,1173.92,23562.0,0,3234.36,3234.36,39169.0,0,277,21928
267,21,44857,1155.01,23562.0,0,3234.36,3234.36,39169.0,0,277,21928
268,21,44857,491.25,23562.0,0,3234.36,3234.36,39169.0,0,277,21928
269,21,44857,586.83,23562.0,0,3234.36,3234.36,39169.0,0,277,21928
270,21,44857,347.88,23562.0,0,3234.36,3234.36,39169.0,0,277,21928
271,21,44857,1052.69,23562.0,0,3234.36,3234.36,39169.0,0,277,21928
272,21,44857,374.08,23562.0,0,3234.36,3234.36,39169.0,0,277,21928
273,21,44857,441.3,23562.0,0,3234.36,3234.36,39169.0,0,277,21928
274,21,44857,371.15,23562.0,0,3234.36,3234.36,39169.0,0,277,21928
275,21,44857,617.06,23562.0,0,3234.36,3234.36,39169.0,0,277,21928
276,21,44857,612.15,23562.0,0,3234.36,3234.36,39169.0,0,277,21928
277,21,44857,627.56,23562.0,0,3234.36,3234.36,39169.0,0,277,21928
278,21,44857,484.22,23562.0,0,3234.36,3234.36,39169.0,0,277,21928
279,21,44857,1126.05,23562.0,0,3234.36,3234.36,39169.0,0,277,21928
280,6,44857,45220.98,8063.0,0,11879.08,8647.47,36494.0,0,278,3429
281,17,44857,2438.71,8063.0,0,11879.08,8647.47,36494.0,0,278,3429
282,17,44857,2488.28,27860.0,0,0.0,0.0,36631.0,0,241,5461
283,58,44613,2212.82,27860.0,0,0.0,0.0,36631.0,0,241,5461
284,14,44857,11139.48,30973.0,0,3000.0,3000.0,41528.0,0,233,6695
285,56,44613,549.27,30973.0,0,3000.0,3000.0,41528.0,0,233,6695
286,17,44853,753.49,36980.0,0,0.0,0.0,43736.0,0,163,19321
287,60,44613,6437.16,27725.0,0,8425.0,6740.0,38896.0,0,98,14151
288,17,44857,2733.75,32205.0,0,0.0,0.0,38956.0,0,429,6717
289,58,44613,1241.41,32205.0,0,0.0,0.0,38956.0,0,429,6717
290,60,44613,1254.9,31963.0,0,0.0,0.0,40747.0,0,264,8755
291,14,44650,19122.06,31963.0,0,0.0,0.0,40747.0,0,264,8755
292,14,44857,4656.4,33585.0,0,2391.45,2391.45,39587.0,0,126,25059
293,60,44853,1852.78,33352.0,0,2649.45,1177.51,41598.0,0,233,22600
294,58,44613,1589.56,31583.0,0,0.0,0.0,39935.0,0,64,13848
295,17,44857,1720.76,31583.0,0,0.0,0.0,39935.0,0,64,13848
296,16,44857,449.0,28963.0,0,0.0,0.0,39110.0,0,304,4219
297,8,44857,549.54,28963.0,0,0.0,0.0,39110.0,0,304,4219
298,6,44857,14828.87,33227.0,0,2218.83,1227.03,39265.0,0,126,12168
299,60,44613,1041.62,32077.0,0,0.0,0.0,39253.0,0,151,11771
300,8,44857,4215.75,31583.0,0,16500.0,2900.0,39245.0,0,204,7267
301,60,44613,3565.63,28566.0,0,0.0,0.0,41227.0,0,267,5747
302,56,44699,1677.62,15854.0,0,0.0,0.0,41686.0,0,277,4808
303,5,44857,806.74,15854.0,0,0.0,0.0,41686.0,0,277,4808
304,21,44857,409.32,15854.0,0,0.0,0.0,41686.0,0,277,4808
305,5,44857,452.68,15854.0,0,0.0,0.0,41686.0,0,277,4808
306,5,44857,647.74,15854.0,0,0.0,0.0,41686.0,0,277,4808
307,17,44857,1799.09,12691.0,0,1106.7,774.81,35555.0,0,277,130
308,58,44613,1182.31,28437.0,0,0.0,0.0,41191.0,0,249,5469
309,8,44857,1771.3,28443.0,0,0.0,0.0,37023.0,0,315,4708
310,8,44857,545.78,28443.0,0,0.0,0.0,37023.0,0,315,4708
311,58,44613,1849.72,28277.0,0,2978.87,1402.69,39903.0,0,220,4617
312,56,44613,1239.54,31935.0,0,0.0,0.0,40209.0,0,315,12764
313,56,44773,1041.64,32160.0,0,0.0,0.0,40329.0,0,163,23663
314,60,44613,518.36,31990.0,0,1874.38,1874.38,40992.0,0,246,7171
315,6,44857,7103.98,23682.0,0,1774.6,1288.58,38101.0,0,278,235
316,6,44857,2454.34,23682.0,0,1774.6,1288.58,38101.0,0,278,235
317,17,44857,689.22,23682.0,0,1774.6,1288.58,38101.0,0,278,235
318,60,44613,449.62,17605.0,0,0.0,0.0,36660.0,0,277,9045
319,16,44857,802.45,32138.0,0,0.0,0.0,41094.0,0,199,7172
320,6,44830,1542.01,33997.0,0,2640.0,2420.15,38726.0,0,132,7299
321,58,44613,672.11,24531.0,0,6531.22,6531.22,38178.0,0,277,1032
322,6,44857,1905.28,8570.0,0,0.0,0.0,39188.0,0,278,4833
323,16,44857,929.38,20344.0,0,1298.42,1298.42,37355.0,0,277,5482
324,56,44613,888.33,31286.0,0,1904.3,1904.3,40055.0,0,240,7440
325,14,44857,10601.5,30798.0,0,0.0,0.0,41457.0,0,185,3806
326,58,44613,1572.57,31641.0,0,0.0,0.0,39270.0,0,282,13826
327,16,44857,3663.15,17914.0,0,0.0,0.0,41666.0,0,277,12777
328,17,44857,587.44,32831.0,0,1600.0,1600.0,42078.0,0,163,14458
329,56,44634,2281.41,33532.0,0,2424.8,1483.88,42385.0,0,218,25010
330,17,44843,2600.64,33532.0,0,2424.8,1483.88,42385.0,0,218,25010
331,14,44857,1796.05,33470.0,0,1056.88,1024.26,40785.0,0,241,23571
332,60,44613,445.63,32113.0,0,3000.0,3000.0,41255.0,0,199,8159
333,58,44613,342.7,27583.0,0,0.0,0.0,38542.0,0,304,3015
334,6,44857,8174.06,24307.0,0,994.82,994.82,38650.0,0,277,4030
335,6,44857,1109.61,24307.0,0,994.82,994.82,38650.0,0,277,4030
