,co_ope,dt_base,vlr_base,dt_nasc,sexo,renda,renda_liq,dt_relac,co_cart,co_prof,cep
336,6,44857,1876.05,24307.0,0,994.82,994.82,38650.0,0,277,4030
337,6,44857,1967.58,24307.0,0,994.82,994.82,38650.0,0,277,4030
338,60,44613,632.33,33089.0,0,1320.0,1320.0,40111.0,0,313,12895
339,8,44857,2608.02,31368.0,0,0.0,0.0,42255.0,0,475,7299
340,6,44857,14292.84,19220.0,0,2360.0,2360.0,37851.0,0,64,8980
341,60,44613,7154.16,24201.0,0,0.0,0.0,41650.0,0,429,5723
342,14,44857,6413.83,24201.0,0,0.0,0.0,41650.0,0,429,5723
343,14,44857,6124.57,24201.0,0,0.0,0.0,41650.0,0,429,5723
344,17,44857,292.09,24201.0,0,0.0,0.0,41650.0,0,429,5723
345,21,44857,4010.81,24201.0,0,0.0,0.0,41650.0,0,429,5723
346,21,44857,3335.79,35193.0,0,0.0,0.0,42179.0,0,156,15556
347,17,44857,911.17,35193.0,0,0.0,0.0,42179.0,0,156,15556
348,17,44857,4725.79,35193.0,0,0.0,0.0,42179.0,0,156,15556
349,58,44613,8990.96,35193.0,0,0.0,0.0,42179.0,0,156,15556
350,56,44613,144.7,31921.0,0,0.0,0.0,39321.0,0,267,18383
351,8,44857,474.47,31364.0,0,0.0,0.0,39411.0,0,181,6737
352,8,44857,1266.67,31364.0,0,0.0,0.0,39411.0,0,181,6737
353,58,44613,1287.19,31364.0,0,0.0,0.0,39411.0,0,181,6737
354,56,44894,1362.87,27919.0,0,3108.02,2720.0,42683.0,0,126,3690
355,58,44613,1810.27,31300.0,0,0.0,0.0,40055.0,0,315,7250
356,56,44613,1281.97,31300.0,0,0.0,0.0,40055.0,0,315,7250
357,17,44857,1959.8,31300.0,0,0.0,0.0,40055.0,0,315,7250
358,56,44613,4493.91,33370.0,0,2230.0,1184.95,42170.0,0,241,23767
359,17,44843,1781.11,33370.0,0,2230.0,1184.95,42170.0,0,241,23767
360,5,44857,5501.73,33370.0,0,2230.0,1184.95,42170.0,0,241,23767
361,21,44857,987.06,33216.0,0,0.0,0.0,42175.0,0,221,24749
362,58,44613,1003.32,32369.0,0,0.0,0.0,41995.0,0,315,12859
363,60,44613,1054.59,24935.0,0,8613.57,8613.57,38279.0,0,132,16815
364,56,44634,1307.14,29336.0,0,0.0,0.0,38563.0,0,278,3170
365,21,44857,1064.68,29336.0,0,0.0,0.0,38563.0,0,278,3170
366,58,44613,4100.03,24879.0,0,0.0,0.0,41048.0,0,103,17495
367,58,44613,988.67,33912.0,0,930.97,767.51,41106.0,0,150,23942
368,16,44857,1321.89,33912.0,0,930.97,767.51,41106.0,0,150,23942
369,58,44613,895.54,33952.0,0,2130.0,2130.0,42085.0,0,151,22237
370,17,44857,1355.7,32681.0,0,1478.76,1478.76,40863.0,0,282,24806
371,58,44613,1427.21,32681.0,0,1478.76,1478.76,40863.0,0,282,24806
372,21,44857,2864.77,32681.0,0,1478.76,1478.76,40863.0,0,282,24806
373,60,44773,2583.96,34192.0,0,2911.1,2911.1,41792.0,0,278,24773
374,7,44857,288.43,30841.0,0,0.0,0.0,39561.0,0,374,6839
375,20,44843,542.36,28176.0,0,0.0,0.0,36232.0,0,304,5323
376,6,44857,4253.44,31773.0,0,1028.82,735.0,41339.0,0,151,8667
377,17,44857,13840.03,33422.0,0,2500.0,2186.43,41335.0,0,77,22629
378,21,44857,6011.91,33422.0,0,2500.0,2186.43,41335.0,0,77,22629
379,6,44857,2752.23,20823.0,0,0.0,0.0,36369.0,0,132,15772
380,6,44857,5953.62,20823.0,0,0.0,0.0,36369.0,0,132,15772
381,6,44857,5929.36,20823.0,0,0.0,0.0,36369.0,0,132,15772
382,6,44857,4350.87,20823.0,0,0.0,0.0,36369.0,0,132,15772
383,17,44857,1493.18,35425.0,0,0.0,0.0,41603.0,0,241,24376
384,60,44613,1207.17,19883.0,0,6124.48,3409.59,41101.0,0,131,9903
385,21,44857,1996.07,32119.0,0,6027.5,6027.5,42270.0,0,266,11530
386,21,44857,6089.28,32119.0,0,6027.5,6027.5,42270.0,0,266,11530
387,58,44613,6022.31,32119.0,0,6027.5,6027.5,42270.0,0,266,11530
388,17,44857,7089.74,32119.0,0,6027.5,6027.5,42270.0,0,266,11530
389,60,44613,4928.54,32119.0,0,6027.5,6027.5,42270.0,0,266,11530
390,58,44613,102.62,28465.0,0,0.0,0.0,39014.0,0,330,4058
391,17,44857,1240.74,14156.0,0,7620.93,3639.33,30410.0,0,131,3097
392,21,44857,8485.75,14156.0,0,7620.93,3639.33,30410.0,0,131,3097
393,5,44857,17889.04,14156.0,0,7620.93,3639.33,30410.0,0,131,3097
394,5,44857,2134.73,14156.0,0,7620.93,3639.33,30410.0,0,131,3097
395,58,44613,943.47,28407.0,0,0.0,0.0,38376.0,0,318,3527
396,14,44857,6637.22,33951.0,0,1541.83,1062.42,41780.0,0,240,22299
397,60,44613,2366.08,33951.0,0,1541.83,1062.42,41780.0,0,240,22299
398,60,44613,133.17,10030.0,0,12831.89,12831.89,35541.0,0,131,13266
399,16,44857,2964.41,29197.0,0,6800.0,6800.0,41821.0,0,131,5029
400,17,44857,667.39,11285.0,0,1664.71,1447.21,38749.0,0,276,22807
401,60,44613,2270.02,27063.0,0,0.0,0.0,43065.0,0,33,17597
402,17,44857,8761.39,28129.0,0,9777.22,6573.47,41517.0,0,136,3958
403,6,44857,7504.75,32334.0,0,1500.0,1500.0,42823.0,0,163,6268
404,6,44857,4444.31,16828.0,0,2194.0,2194.0,38951.0,0,278,12360
405,6,44857,4113.5,16828.0,0,2194.0,2194.0,38951.0,0,278,12360
406,60,44613,2688.82,27077.0,0,6666.66,6666.66,42394.0,0,265,3080
407,17,44857,2645.91,27077.0,0,6666.66,6666.66,42394.0,0,265,3080
408,58,44613,1421.42,31577.0,0,1580.88,1580.88,40162.0,0,132,7267
409,6,44857,6602.32,16218.0,0,0.0,0.0,41052.0,0,132,16803
410,6,44857,1492.21,16218.0,0,0.0,0.0,41052.0,0,132,16803
411,16,44857,20381.27,31996.0,0,0.0,0.0,39308.0,0,126,6022
412,58,44613,754.19,27956.0,0,0.0,0.0,41821.0,0,195,4744
413,17,44857,777.85,27956.0,0,0.0,0.0,41821.0,0,195,4744
414,58,44613,1322.0,31968.0,0,1772.0,1772.0,40589.0,0,304,6825
415,21,44857,411.21,37082.0,0,3350.0,3000.0,43395.0,0,318,18990
416,16,44857,777.87,18843.0,0,2041.7,1424.21,36607.0,0,132,15777
417,60,44613,1076.15,32047.0,0,1400.0,1400.0,40583.0,0,318,6186
418,17,44843,2798.69,35082.0,0,1531.6,1531.6,42536.0,0,151,24138
419,17,44610,747.18,32183.0,0,1923.0,898.36,43204.0,0,149,8357
420,56,44613,1211.14,31626.0,0,0.0,0.0,38199.0,0,150,5849
421,60,44613,2532.59,32175.0,0,0.0,0.0,42339.0,0,156,22283
422,58,44613,253.71,31041.0,0,3383.51,3383.51,39420.0,0,163,5856
423,17,44809,668.73,30656.0,0,0.0,0.0,42101.0,0,148,7636
424,6,44857,9317.39,31429.0,0,0.0,0.0,42151.0,0,238,6425
425,17,44857,4391.98,27635.0,0,0.0,0.0,40020.0,0,185,3468
426,21,44857,3856.94,27635.0,0,0.0,0.0,40020.0,0,185,3468
427,60,44613,905.09,31948.0,0,0.0,0.0,38440.0,0,249,6964
428,21,44857,1189.47,28545.0,0,937.0,937.0,40302.0,0,220,5550
429,60,44613,1106.63,28545.0,0,937.0,937.0,40302.0,0,220,5550
430,17,44857,1186.01,28545.0,0,937.0,937.0,40302.0,0,220,5550
431,6,44857,3974.73,28045.0,0,0.0,0.0,38363.0,0,125,4725
432,17,44914,231.02,14489.0,0,0.0,0.0,37052.0,0,277,13418
433,56,44613,868.04,29089.0,0,947.71,800.59,40894.0,0,191,4481
434,60,44613,252.96,32023.0,0,0.0,0.0,39097.0,0,136,14271
435,58,44613,973.0,36427.0,0,0.0,0.0,41471.0,0,282,11910
436,58,44613,4868.32,31701.0,0,1812.43,1570.56,42073.0,0,182,8205
437,5,44857,7001.73,31701.0,0,1812.43,1570.56,42073.0,0,182,8205
438,17,44857,1028.99,31701.0,0,1812.43,1570.56,42073.0,0,182,8205
439,60,44613,1994.94,33467.0,0,3208.33,3208.33,40943.0,0,267,25010
440,21,44857,3218.85,33467.0,0,3208.33,3208.33,40943.0,0,267,25010
441,16,44857,2128.84,33467.0,0,3208.33,3208.33,40943.0,0,267,25010
442,56,44613,851.97,24396.0,0,7212.67,3968.88,41924.0,0,132,17550
443,58,44613,6908.73,24396.0,0,7212.67,3968.88,41924.0,0,132,17550
444,58,44613,34.23,28234.0,0,4331.21,2719.28,38725.0,0,132,3837
445,21,44857,9779.94,28783.0,0,8000.0,8000.0,37030.0,0,267,4389
446,14,44857,30837.39,28783.0,0,8000.0,8000.0,37030.0,0,267,4389
447,17,44857,3476.12,28783.0,0,8000.0,8000.0,37030.0,0,267,4389
448,60,44613,976.73,28237.0,0,0.0,0.0,41183.0,0,163,4337
449,21,44857,1534.35,18418.0,0,998.0,998.0,36050.0,0,315,21605
450,21,44857,789.41,28071.0,0,0.0,0.0,37187.0,0,364,3552
451,58,44613,477.77,28071.0,0,0.0,0.0,37187.0,0,364,3552
452,16,44857,3791.57,32472.0,0,0.0,0.0,41164.0,0,238,14429
453,8,44857,3197.13,35363.0,0,0.0,0.0,42262.0,0,47,8997
454,56,44613,1775.76,31895.0,0,2955.0,2955.0,40797.0,0,394,18649
455,58,44613,1689.07,29893.0,0,3087.91,3087.91,38677.0,0,132,5949
456,16,44857,2902.18,18591.0,0,6618.77,5328.26,35935.0,0,277,25180
457,16,44857,20940.51,18591.0,0,6618.77,5328.26,35935.0,0,277,25180
458,6,44857,599.4,18591.0,0,6618.77,5328.26,35935.0,0,277,25180
459,5,44857,1012.44,18591.0,0,6618.77,5328.26,35935.0,0,277,25180
460,8,44857,4881.29,27917.0,0,0.0,0.0,42232.0,0,163,4027
461,60,44613,1084.86,13882.0,0,0.0,0.0,35098.0,0,277,13359
462,17,44843,2485.27,32601.0,0,0.0,0.0,42224.0,0,267,22603
463,56,44613,3339.35,31864.0,0,5000.0,5000.0,42889.0,0,264,6443
464,17,44843,3994.41,31864.0,0,5000.0,5000.0,42889.0,0,264,6443
465,58,44613,1151.89,34121.0,0,0.0,0.0,41805.0,0,163,1674
466,21,44857,1717.59,34121.0,0,0.0,0.0,41805.0,0,163,1674
467,17,44857,994.94,34121.0,0,0.0,0.0,41805.0,0,163,1674
468,60,44613,1397.61,33463.0,0,1200.0,1200.0,41682.0,0,182,21166
469,6,44857,926.58,15453.0,0,1747.5,1477.63,38503.0,0,278,5637
470,56,44919,606.0,22614.0,0,1579.5,1579.5,42597.0,0,205,2993
471,9,44857,314.89,33467.0,0,1500.0,1500.0,40364.0,0,199,24749
472,9,44857,314.89,33467.0,0,1500.0,1500.0,40364.0,0,199,24749
473,17,44914,374.78,30787.0,0,0.0,0.0,40405.0,0,151,7385
474,56,44613,1755.72,34159.0,0,2400.0,2400.0,43311.0,0,163,10480
475,17,44843,1380.92,34159.0,0,2400.0,2400.0,43311.0,0,163,10480
476,17,44857,2367.06,31242.0,0,0.0,0.0,39119.0,0,422,7301
477,56,44613,925.42,30427.0,0,0.0,0.0,39020.0,0,313,12906
478,16,44857,6068.68,28684.0,0,0.0,0.0,36442.0,0,377,5022
479,16,44857,6419.17,31015.0,0,1667.0,1667.0,41566.0,0,163,7703
480,16,44857,2780.37,19113.0,0,2362.67,1903.98,40856.0,0,277,10735
481,20,44857,535.75,31106.0,0,1900.0,1900.0,39379.0,0,282,6187
482,56,44919,1159.41,29092.0,0,954.0,877.68,39883.0,0,236,7685
483,21,44857,8355.52,16217.0,0,724.0,561.18,39587.0,0,277,25175
484,58,44613,3562.4,18259.0,0,4933.76,3409.55,42459.0,0,278,3886
485,58,44613,3875.22,32645.0,0,1874.4,1631.54,40840.0,0,243,25047
486,56,44699,860.84,31805.0,0,0.0,0.0,38824.0,0,315,12254
487,6,44650,4939.99,32716.0,0,4282.0,3694.14,40142.0,0,126,12176
488,17,44650,1527.66,32716.0,0,4282.0,3694.14,40142.0,0,126,12176
489,58,44613,1001.69,19315.0,0,3000.0,2200.0,39606.0,0,131,17861
490,17,44843,167.1,15596.0,0,2600.58,2600.58,39790.0,0,277,6639
491,56,44613,2723.66,32590.0,0,1579.28,1579.28,41916.0,0,151,12679
492,10,44857,4850.56,23949.0,0,0.0,0.0,36261.0,0,53,5854
493,17,44914,259.94,35871.0,0,1200.0,1200.0,41875.0,0,218,9628
494,58,44613,657.67,35401.0,0,1069.25,1069.25,42070.0,0,318,10334
495,17,44857,1382.02,23862.0,0,5000.0,4501.0,38536.0,0,394,469
496,17,44843,1812.06,33365.0,0,0.0,0.0,40762.0,0,181,24170
497,56,44613,1355.85,33365.0,0,0.0,0.0,40762.0,0,181,24170
498,58,44613,345.79,35639.0,0,0.0,0.0,42345.0,0,318,9105
499,17,44914,160.02,31405.0,0,6415.46,6415.46,39426.0,0,132,5374
500,17,44857,3091.41,15511.0,0,1989.45,1803.28,38081.0,0,277,3937
501,21,44857,2331.24,31249.0,0,0.0,0.0,40540.0,0,364,6130
502,17,44843,1763.07,31249.0,0,0.0,0.0,40540.0,0,364,6130
503,58,44613,1756.72,31249.0,0,0.0,0.0,40540.0,0,364,6130
504,16,44853,15647.36,7348.0,0,3462.77,2470.03,36912.0,0,276,14420
505,6,44857,5785.55,17948.0,0,0.0,0.0,37152.0,0,131,22424
506,58,44699,38.6,27544.0,0,0.0,0.0,41443.0,0,332,5140
507,17,44857,753.71,33762.0,0,2153.28,1841.49,41580.0,0,126,24572
508,56,44613,575.74,32631.0,0,0.0,0.0,40301.0,0,136,12654
509,58,44773,1846.9,28568.0,0,4751.19,3722.0,39778.0,0,64,2938
510,58,44613,1296.62,23768.0,0,3386.78,3386.78,35637.0,0,151,1475
511,14,44650,9980.37,31150.0,0,0.0,0.0,39684.0,0,304,24113
512,17,44843,691.98,32122.0,0,0.0,0.0,40336.0,0,236,7874
513,60,44613,415.83,31433.0,0,1588.0,1588.0,39006.0,0,240,13317
514,58,44613,826.05,31110.0,0,0.0,0.0,37790.0,0,151,8864
515,5,44857,639.85,32140.0,0,1529.0,1529.0,39979.0,0,240,12986
516,5,44857,3012.28,32140.0,0,1529.0,1529.0,39979.0,0,240,12986
517,58,44613,3869.76,32140.0,0,1529.0,1529.0,39979.0,0,240,12986
518,17,44857,1363.29,32140.0,0,1529.0,1529.0,39979.0,0,240,12986
519,21,44857,946.85,13626.0,0,8669.39,8650.38,34869.0,0,277,13612
520,5,44857,6505.51,13626.0,0,8669.39,8650.38,34869.0,0,277,13612
521,58,44613,6563.53,13626.0,0,8669.39,8650.38,34869.0,0,277,13612
522,17,44857,10600.66,13626.0,0,8669.39,8650.38,34869.0,0,277,13612
523,6,44857,237.95,28174.0,0,12789.67,8603.53,44116.0,0,132,3508
524,6,44857,1833.74,24287.0,0,1124.76,688.94,37919.0,0,195,3974
525,60,44613,256.55,24287.0,0,1124.76,688.94,37919.0,0,195,3974
526,58,44613,1488.68,24287.0,0,1124.76,688.94,37919.0,0,195,3974
527,9,44857,2181.83,28502.0,0,0.0,0.0,35298.0,0,333,3546
528,60,44613,1961.95,28502.0,0,0.0,0.0,35298.0,0,333,3546
529,60,44613,911.16,27764.0,0,0.0,0.0,39117.0,0,394,5490
530,14,44857,14168.39,28633.0,0,0.0,0.0,36575.0,0,136,12824
531,17,44857,4889.62,28633.0,0,0.0,0.0,36575.0,0,136,12824
532,17,44843,159.79,32633.0,0,1868.82,960.06,39412.0,0,151,24114
533,15,44857,31120.76,23087.0,0,0.0,0.0,36555.0,0,277,21772
534,58,44613,1661.78,28735.0,0,0.0,0.0,37874.0,0,151,5767
535,58,44613,3165.82,33256.0,0,2500.0,2500.0,40651.0,0,149,24573
536,16,44857,8588.62,27197.0,0,0.0,0.0,39294.0,0,264,5201
537,17,44843,1170.56,33316.0,0,0.0,0.0,41895.0,0,315,10031
538,21,44857,2661.42,33316.0,0,0.0,0.0,41895.0,0,315,10031
539,20,44843,538.78,31505.0,0,0.0,0.0,37816.0,0,199,5899
540,16,44857,11015.32,32420.0,0,10000.0,10000.0,41346.0,0,163,11909
541,6,44857,8368.86,33671.0,0,1469.1,1282.0,42380.0,0,191,22296
542,17,44853,1298.18,33935.0,0,0.0,0.0,39378.0,0,155,22263
543,60,44613,1948.08,31237.0,0,1590.87,1590.87,38598.0,0,132,6649
544,5,44857,670.72,31272.0,0,1750.0,1750.0,40042.0,0,126,3540
545,5,44857,2360.4,31272.0,0,1750.0,1750.0,40042.0,0,126,3540
546,17,44857,2501.06,31272.0,0,1750.0,1750.0,40042.0,0,126,3540
547,56,44613,632.04,27582.0,0,2100.0,2100.0,41114.0,0,126,3090
548,58,44613,274.43,26540.0,0,0.0,0.0,36610.0,0,156,7990
549,58,44613,628.81,26540.0,0,0.0,0.0,36610.0,0,156,7990
550,21,44857,715.99,26540.0,0,0.0,0.0,36610.0,0,156,7990
551,17,44843,581.44,26540.0,0,0.0,0.0,36610.0,0,156,7990
552,58,44613,1631.45,33849.0,0,2500.0,2170.17,41311.0,0,199,12860
553,56,44613,1617.11,32373.0,0,5400.0,5400.0,40778.0,0,182,22457
554,17,44843,1714.96,32373.0,0,5400.0,5400.0,40778.0,0,182,22457
555,3,44857,2225.35,28516.0,0,0.0,0.0,41015.0,0,277,12747
556,60,44613,6989.15,24335.0,0,7644.15,5143.32,40140.0,0,132,1829
557,17,44843,556.24,32754.0,0,0.0,0.0,41594.0,0,151,13307
558,58,44699,1515.08,32754.0,0,0.0,0.0,41594.0,0,151,13307
559,60,44613,1111.68,27140.0,0,2522.0,2227.67,37643.0,0,151,4589
560,56,44613,847.91,27140.0,0,2522.0,2227.67,37643.0,0,151,4589
561,14,44857,1226.14,32951.0,0,170.0,170.0,40744.0,0,151,24248
562,58,44699,2562.23,31483.0,0,3500.0,3500.0,41813.0,0,359,8091
563,17,44857,2242.92,31114.0,0,5028.11,4845.59,39200.0,0,132,8131
564,58,44613,1388.06,32587.0,0,0.0,0.0,39215.0,0,240,24588
565,17,44857,1405.03,32587.0,0,0.0,0.0,39215.0,0,240,24588
566,16,44857,1363.98,32270.0,0,0.0,0.0,32657.0,0,136,13009
567,56,44894,1020.39,35005.0,0,0.0,0.0,43995.0,0,315,17659
568,21,44857,1251.79,33202.0,0,0.0,0.0,41742.0,0,156,24694
569,17,44857,2113.39,33202.0,0,0.0,0.0,41742.0,0,156,24694
570,56,44613,2161.91,33202.0,0,0.0,0.0,41742.0,0,156,24694
571,21,44857,597.31,31579.0,0,0.0,0.0,42009.0,0,132,6964
572,5,44857,6681.97,31579.0,0,0.0,0.0,42009.0,0,132,6964
573,5,44857,673.0,31579.0,0,0.0,0.0,42009.0,0,132,6964
574,58,44613,1831.77,31579.0,0,0.0,0.0,42009.0,0,132,6964
575,17,44857,1294.98,31579.0,0,0.0,0.0,42009.0,0,132,6964
576,14,44857,16731.96,33320.0,0,1800.0,1800.0,41468.0,0,234,22685
577,60,44613,1518.41,24047.0,0,2683.1,2539.05,38495.0,0,374,26706
578,6,44857,422.8,22667.0,0,0.0,0.0,41442.0,0,277,14083
579,6,44857,6783.95,22667.0,0,0.0,0.0,41442.0,0,277,14083
580,16,44857,2005.75,32131.0,0,2179.08,1442.51,41832.0,0,73,13301
581,56,44613,1300.25,18348.0,0,0.0,0.0,42891.0,0,277,4251
582,58,44613,3441.52,32493.0,0,2188.23,1976.03,39503.0,0,64,13253
583,16,44857,1138.33,35161.0,0,1527.0,1527.0,41846.0,0,267,23399
584,17,44857,567.42,9731.0,0,1496.33,1315.35,33702.0,0,277,25728
585,56,44613,1183.08,24311.0,0,0.0,0.0,41945.0,0,277,16788
586,58,44699,35.66,27405.0,0,400.0,400.0,38542.0,0,278,3137
587,58,44613,664.25,28236.0,0,2988.0,2988.0,40968.0,0,151,5798
588,17,44914,2722.73,18529.0,0,13791.2,4407.74,41860.0,0,129,595
589,58,44856,870.54,27347.0,0,0.0,0.0,41651.0,0,163,3126
590,60,44613,42.67,31521.0,0,0.0,0.0,39651.0,0,370,13989
591,60,44856,1334.05,31353.0,0,0.0,0.0,39097.0,0,199,3432
592,60,44613,59.67,25239.0,0,2327.55,2275.6,34610.0,0,278,4458
593,6,44857,7454.28,11416.0,0,2071.74,2030.98,37153.0,0,408,2952
594,17,44857,3427.0,15867.0,0,0.0,0.0,39320.0,0,269,3911
595,60,44803,4794.85,32586.0,0,3694.77,3694.77,41968.0,0,126,12318
596,60,44613,38.66,16425.0,0,4500.0,4500.0,38620.0,0,277,8033
597,58,44613,91.76,16425.0,0,4500.0,4500.0,38620.0,0,277,8033
598,56,44613,874.52,33124.0,0,0.0,0.0,42028.0,0,151,24985
599,17,44857,639.71,33124.0,0,0.0,0.0,42028.0,0,151,24985
600,6,44857,13491.05,32131.0,0,3632.2,3632.2,38245.0,0,47,8329
601,6,44857,599.03,32131.0,0,3632.2,3632.2,38245.0,0,47,8329
602,6,44857,410.53,32131.0,0,3632.2,3632.2,38245.0,0,47,8329
603,6,44857,16096.42,32131.0,0,3632.2,3632.2,38245.0,0,47,8329
604,17,44843,2588.22,32131.0,0,3632.2,3632.2,38245.0,0,47,8329
605,58,44613,1186.26,21629.0,0,1950.0,1906.0,40692.0,0,100,1523
606,16,44857,8273.75,21629.0,0,1950.0,1906.0,40692.0,0,100,1523
607,60,44613,1215.26,34336.0,0,0.0,0.0,40940.0,0,220,6214
608,56,44634,1627.34,33039.0,0,3118.84,3118.84,39333.0,0,136,22682
609,17,44857,1917.26,33218.0,0,0.0,0.0,39615.0,0,360,8160
610,58,44613,512.26,27555.0,0,0.0,0.0,39600.0,0,185,3151
611,6,44857,3732.16,15237.0,0,0.0,0.0,39208.0,0,277,3258
612,58,44613,196.08,17399.0,0,2139.97,2139.97,40156.0,0,277,18807
613,6,44857,9253.14,27727.0,0,4000.0,4000.0,41294.0,0,199,5047
614,60,44613,4675.27,19400.0,0,0.0,0.0,35553.0,0,317,20963
615,16,44857,20955.71,19400.0,0,0.0,0.0,35553.0,0,317,20963
616,16,44857,2003.64,19400.0,0,0.0,0.0,35553.0,0,317,20963
617,6,44857,1041.06,33050.0,0,0.0,0.0,41673.0,0,247,25032
618,17,44914,623.48,33416.0,0,0.0,0.0,42563.0,0,315,14351
619,15,44857,447.12,31414.0,0,3556.0,3556.0,38017.0,0,182,7835
620,6,44650,4026.85,28336.0,0,7593.73,3727.1,37549.0,0,132,3249
621,6,44650,5253.03,28336.0,0,7593.73,3727.1,37549.0,0,132,3249
622,56,44634,911.4,36651.0,0,1045.0,961.0,41681.0,0,241,10681
623,58,44613,4407.61,19257.0,0,0.0,0.0,37311.0,0,277,20704
624,17,44853,569.96,28721.0,0,2139.05,869.03,38171.0,0,199,7013
625,6,44857,1572.94,18152.0,0,2249.95,2249.95,37415.0,0,277,25949
626,6,44857,3202.67,14304.0,0,0.0,0.0,38454.0,0,277,5274
627,17,44857,1229.56,32541.0,0,0.0,0.0,40008.0,0,233,22212
628,16,44610,897.4,32247.0,0,0.0,0.0,39236.0,0,220,12334
629,1,44914,3889.96,28802.0,0,1798.01,1798.01,44044.0,0,359,4447
630,58,44613,1193.41,32185.0,0,0.0,0.0,38770.0,0,155,13295
631,56,44613,1070.53,32185.0,0,0.0,0.0,38770.0,0,155,13295
632,17,44857,1852.99,32185.0,0,0.0,0.0,38770.0,0,155,13295
633,17,44857,1257.43,33440.0,0,2.0,2.0,42126.0,0,241,24779
634,58,44613,705.06,36413.0,0,0.0,0.0,42098.0,0,318,9008
635,16,44857,29903.81,24172.0,0,8158.41,6535.83,38552.0,0,125,805
636,21,44857,1107.73,24040.0,0,3869.75,2565.57,35935.0,0,132,1973
637,5,44857,12090.51,24040.0,0,3869.75,2565.57,35935.0,0,132,1973
638,5,44857,4897.42,24040.0,0,3869.75,2565.57,35935.0,0,132,1973
639,56,44613,1136.16,32875.0,0,2673.45,1591.73,42240.0,0,241,21955
640,60,44613,1344.01,32875.0,0,2673.45,1591.73,42240.0,0,241,21955
641,56,44613,1011.17,24088.0,0,0.0,0.0,43373.0,0,156,2069
642,6,44857,25301.96,33870.0,0,3361.09,2550.0,41744.0,0,244,25107
643,6,44857,7935.56,33870.0,0,3361.09,2550.0,41744.0,0,244,25107
644,17,44857,872.22,28059.0,0,0.0,0.0,41990.0,0,315,5278
645,10,44857,27869.28,27737.0,0,0.0,0.0,38109.0,0,304,3460
646,16,44857,11510.35,31857.0,0,4091.0,4091.0,38417.0,0,241,5865
647,60,44613,2292.63,31857.0,0,4091.0,4091.0,38417.0,0,241,5865
648,60,44613,2310.08,27905.0,0,4235.06,2271.86,40968.0,0,131,7459
649,17,44843,4321.91,23640.0,0,3671.13,3328.28,38941.0,0,277,1252
650,56,44613,1268.38,35218.0,0,0.0,0.0,43359.0,0,442,15832
651,60,44613,2274.43,23607.0,0,0.0,0.0,38041.0,0,131,8351
652,17,44843,2726.13,23607.0,0,0.0,0.0,38041.0,0,131,8351
653,56,44613,1335.26,33394.0,0,0.0,0.0,41451.0,0,240,25015
654,58,44613,10619.67,31833.0,0,0.0,0.0,41750.0,0,191,6425
655,17,44857,2161.59,31833.0,0,0.0,0.0,41750.0,0,191,6425
656,58,44613,1546.03,34172.0,0,0.0,0.0,41447.0,0,163,14393
657,60,44613,38.1,34172.0,0,0.0,0.0,41447.0,0,163,14393
658,56,44613,1415.98,36718.0,0,0.0,0.0,43611.0,0,315,11563
659,21,44857,2168.33,22629.0,0,1017.0,1017.0,37094.0,0,131,1193
660,7,44857,1122.06,31126.0,0,0.0,0.0,38637.0,0,325,7252
661,21,44857,3951.45,27871.0,0,0.0,0.0,41122.0,0,156,5436
662,17,44857,2177.51,27871.0,0,0.0,0.0,41122.0,0,156,5436
663,17,44857,415.86,33884.0,0,0.0,0.0,40772.0,0,195,24813
664,58,44613,1171.89,31962.0,0,5330.0,4521.22,39337.0,0,136,13303
665,17,44610,2884.33,31962.0,0,5330.0,4521.22,39337.0,0,136,13303
666,14,44857,6780.11,31962.0,0,5330.0,4521.22,39337.0,0,136,13303
667,16,44857,6440.87,27663.0,0,2800.0,2800.0,37388.0,0,69,4175
