,co_ope,dt_base,vlr_base,dt_nasc,sexo,renda,renda_liq,dt_relac,co_cart,co_prof,cep
668,60,44699,2343.46,27663.0,0,2800.0,2800.0,37388.0,0,69,4175
669,6,44857,30474.39,10835.0,0,7663.0,7663.0,30818.0,0,275,2994
670,56,44613,1987.98,27642.0,0,0.0,0.0,40251.0,0,315,4482
671,6,44857,1556.99,13704.0,0,788.0,584.7,35050.0,0,278,1158
672,58,44613,2315.59,24235.0,0,0.0,0.0,36680.0,0,195,1155
673,58,44856,1741.01,32513.0,0,0.0,0.0,43985.0,0,241,22840
674,60,44613,331.17,32498.0,0,0.0,0.0,39232.0,0,151,14400
675,56,44613,382.24,23712.0,0,1751.19,1751.19,37878.0,0,242,15262
676,6,44857,4908.47,23712.0,0,1751.19,1751.19,37878.0,0,242,15262
677,21,44857,1442.67,17866.0,0,3232.59,2465.98,38013.0,0,131,16573
678,21,44857,1175.79,17866.0,0,3232.59,2465.98,38013.0,0,131,16573
679,16,44610,209.33,31647.0,0,927.16,927.16,39151.0,0,132,8286
680,56,44613,1737.45,36008.0,0,0.0,0.0,43264.0,0,348,15479
681,60,44613,1559.96,23741.0,0,0.0,0.0,41377.0,0,246,1473
682,21,44857,3573.35,21815.0,0,756.98,756.98,36359.0,0,277,1476
683,58,44613,2028.06,29077.0,0,1134.65,1049.04,40720.0,0,151,7764
684,56,44613,1172.61,29077.0,0,1134.65,1049.04,40720.0,0,151,7764
685,6,44857,1111.3,11970.0,0,813.09,584.0,34673.0,0,277,1473
686,6,44857,545.64,11970.0,0,813.09,584.0,34673.0,0,277,1473
687,6,44857,1044.89,11970.0,0,813.09,584.0,34673.0,0,277,1473
688,6,44857,484.78,11970.0,0,813.09,584.0,34673.0,0,277,1473
689,6,44857,377.8,11970.0,0,813.09,584.0,34673.0,0,277,1473
690,60,44613,1238.83,33638.0,0,0.0,0.0,39721.0,0,267,24608
691,17,44857,2733.43,33638.0,0,0.0,0.0,39721.0,0,267,24608
692,58,44613,16699.53,17590.0,0,0.0,0.0,31006.0,0,220,17815
693,21,44857,1670.19,35308.0,0,2000.0,2000.0,41931.0,0,241,25136
694,17,44857,1371.25,35308.0,0,2000.0,2000.0,41931.0,0,241,25136
695,17,44857,1342.86,32586.0,0,1700.0,1500.0,39924.0,0,64,13914
696,58,44613,998.53,31975.0,0,0.0,0.0,38712.0,0,429,12156
697,16,44857,4424.88,27952.0,0,1610.0,1610.0,41394.0,0,136,5323
698,60,44919,1609.96,32770.0,0,0.0,0.0,39855.0,0,244,25210
699,56,44919,3045.89,28098.0,0,2334.33,2334.33,41164.0,0,149,4940
700,5,44857,8977.42,28098.0,0,2334.33,2334.33,41164.0,0,149,4940
701,6,44857,3777.63,19871.0,0,1703.88,1156.31,37059.0,0,131,15783
702,56,44613,1616.27,36274.0,0,4000.0,4000.0,43438.0,0,163,20808
703,14,44857,6110.84,30016.0,0,2400.0,2400.0,41721.0,0,359,27506
704,56,44613,827.25,20791.0,0,0.0,0.0,40672.0,0,278,4535
705,56,44699,388.65,36956.0,0,1350.0,708.3,43449.0,0,151,15576
706,58,44613,5864.39,28280.0,0,0.0,0.0,37795.0,0,242,4699
707,6,44857,5313.35,27977.0,0,0.0,0.0,37811.0,0,318,3137
708,60,44613,4390.44,25445.0,0,1520.93,1042.43,38495.0,0,132,5047
709,58,44853,1293.26,34513.0,0,1800.0,1800.0,41283.0,0,132,22833
710,56,44856,4851.76,34513.0,0,1800.0,1800.0,41283.0,0,132,22833
711,17,44838,1906.95,34513.0,0,1800.0,1800.0,41283.0,0,132,22833
712,60,44613,1598.93,27453.0,0,1700.0,1700.0,40743.0,0,151,4503
713,17,44857,1220.79,28099.0,0,7000.0,7000.0,43085.0,0,198,4472
714,58,44613,4885.56,28099.0,0,7000.0,7000.0,43085.0,0,198,4472
715,60,44613,5260.21,28099.0,0,7000.0,7000.0,43085.0,0,198,4472
716,14,44857,8983.99,28888.0,0,4924.41,3302.11,37335.0,0,152,3964
717,6,44857,3028.96,35472.0,0,957.0,445.44,42077.0,0,218,9930
718,17,44610,1173.35,35730.0,0,5000.0,5000.0,42480.0,0,73,15349
719,58,44613,9049.75,23706.0,0,14735.06,8742.68,38375.0,0,131,2727
720,21,44857,30609.93,23706.0,0,14735.06,8742.68,38375.0,0,131,2727
721,5,44857,17963.93,23706.0,0,14735.06,8742.68,38375.0,0,131,2727
722,5,44857,6026.19,23706.0,0,14735.06,8742.68,38375.0,0,131,2727
723,17,44843,7174.01,23706.0,0,14735.06,8742.68,38375.0,0,131,2727
724,58,44613,186.36,23308.0,0,0.0,0.0,41947.0,0,278,379
725,60,44613,297.61,23308.0,0,0.0,0.0,41947.0,0,278,379
726,17,44857,544.16,33249.0,0,1080.84,601.0,39413.0,0,380,22833
727,56,44613,4491.86,17003.0,0,14574.18,6798.08,33538.0,0,277,22013
728,58,44613,5361.79,17003.0,0,14574.18,6798.08,33538.0,0,277,22013
729,60,44613,8579.03,17003.0,0,14574.18,6798.08,33538.0,0,277,22013
730,16,44857,65690.79,17003.0,0,14574.18,6798.08,33538.0,0,277,22013
731,16,44857,8871.87,17003.0,0,14574.18,6798.08,33538.0,0,277,22013
732,14,44857,4533.63,31909.0,0,0.0,0.0,41731.0,0,238,6982
733,58,44613,42.15,33475.0,0,0.0,0.0,40253.0,0,313,22842
734,5,44857,12614.37,32895.0,0,5000.0,5000.0,40762.0,0,240,24597
735,1,44853,4275.15,32895.0,0,5000.0,5000.0,40762.0,0,240,24597
736,60,44613,8231.01,32895.0,0,5000.0,5000.0,40762.0,0,240,24597
737,60,44919,11242.87,25789.0,0,0.0,0.0,40197.0,0,163,18602
738,21,44888,26268.23,25789.0,0,0.0,0.0,40197.0,0,163,18602
739,16,44857,3480.16,27511.0,0,0.0,0.0,41440.0,0,377,4024
740,58,44613,4269.51,31978.0,0,0.0,0.0,41707.0,0,47,13374
741,17,44857,605.99,35925.0,0,0.0,0.0,43912.0,0,148,11438
742,21,44857,3264.57,35925.0,0,0.0,0.0,43912.0,0,148,11438
743,5,44857,6326.34,35925.0,0,0.0,0.0,43912.0,0,148,11438
744,58,44613,2614.49,32549.0,0,0.0,0.0,39091.0,0,282,13266
745,16,44857,41451.83,24020.0,0,0.0,0.0,40278.0,0,429,10486
746,17,44650,2576.71,32288.0,0,0.0,0.0,41980.0,0,240,12566
747,56,44613,2441.37,32288.0,0,0.0,0.0,41980.0,0,240,12566
748,20,44843,182.1,28408.0,0,0.0,0.0,40274.0,0,476,12640
749,58,44613,2514.22,28686.0,0,2000.0,2000.0,37317.0,0,136,4159
750,21,44857,1156.69,32356.0,0,904.29,839.6,39908.0,0,240,12922
751,14,44857,3433.47,34482.0,0,0.0,0.0,39106.0,0,126,25053
752,58,44613,336.9,34482.0,0,0.0,0.0,39106.0,0,126,25053
753,21,44857,241.71,23644.0,0,0.0,0.0,37468.0,0,304,17341
754,56,44613,1092.68,28467.0,0,0.0,0.0,38882.0,0,303,5433
755,6,44857,2447.83,20527.0,0,4103.29,3458.94,39512.0,0,132,11566
756,17,44843,1776.25,20527.0,0,4103.29,3458.94,39512.0,0,132,11566
757,58,44613,1658.65,28372.0,0,0.0,0.0,39993.0,0,233,5049
758,17,44843,2359.78,28372.0,0,0.0,0.0,39993.0,0,233,5049
759,58,44613,1306.39,24322.0,0,0.0,0.0,37102.0,0,304,17509
760,17,44843,1422.55,20729.0,0,892.08,892.08,37584.0,0,278,13860
761,6,44857,7269.94,32116.0,0,0.0,0.0,39424.0,0,233,12863
762,58,44613,1035.12,28539.0,0,1965.3,1188.34,38103.0,0,132,6972
763,20,44888,217.59,28662.0,0,0.0,0.0,40804.0,0,476,8670
764,17,44857,2363.03,34467.0,0,1000.0,1000.0,42232.0,0,163,24227
765,58,44613,2397.78,34467.0,0,1000.0,1000.0,42232.0,0,163,24227
766,58,44613,5594.32,33001.0,0,0.0,0.0,41073.0,0,266,13396
767,14,44857,14314.89,33001.0,0,0.0,0.0,41073.0,0,266,13396
768,56,44919,2387.8,28650.0,0,0.0,0.0,39952.0,0,367,3120
769,60,44613,5110.11,32573.0,0,0.0,0.0,40694.0,0,205,22585
770,58,44613,3690.26,24506.0,0,3327.22,2329.07,37489.0,0,277,15701
771,21,44857,4330.04,32099.0,0,937.0,937.0,42193.0,0,313,13386
772,58,44613,1130.07,14927.0,0,1637.93,1637.93,37368.0,0,277,1111
773,58,44613,873.67,28242.0,0,0.0,0.0,41818.0,0,249,4946
774,14,44857,25116.83,28242.0,0,0.0,0.0,41818.0,0,249,4946
775,60,44613,1288.5,28242.0,0,0.0,0.0,41818.0,0,249,4946
776,5,44857,4509.83,31196.0,0,1071.0,1071.0,40236.0,0,132,8331
777,56,44613,1384.77,31196.0,0,1071.0,1071.0,40236.0,0,132,8331
778,17,44622,454.86,31196.0,0,1071.0,1071.0,40236.0,0,132,8331
779,17,44857,1218.16,33496.0,0,0.0,0.0,42127.0,0,151,24136
780,58,44613,407.04,29409.0,0,605.0,605.0,38091.0,0,41,8367
781,58,44613,703.38,31062.0,0,2416.75,2416.75,38425.0,0,163,8360
782,56,44613,711.44,32306.0,0,0.0,0.0,40709.0,0,76,22833
783,21,44857,1065.75,32306.0,0,0.0,0.0,40709.0,0,76,22833
784,17,44857,1288.05,32306.0,0,0.0,0.0,40709.0,0,76,22833
785,58,44773,1345.52,17449.0,0,0.0,0.0,33610.0,0,304,14912
786,17,44857,1496.49,24505.0,0,0.0,0.0,40691.0,0,240,16966
787,58,44773,152.83,34219.0,0,0.0,0.0,41099.0,0,241,24667
788,58,44613,1044.35,28231.0,0,0.0,0.0,40428.0,0,198,3468
789,16,44857,719.07,28087.0,0,1000.0,1000.0,38319.0,0,304,5425
790,56,44699,2271.71,23835.0,0,2903.76,2256.62,37859.0,0,126,15744
791,17,44857,556.01,23835.0,0,2903.76,2256.62,37859.0,0,126,15744
792,21,44857,11966.9,23835.0,0,2903.76,2256.62,37859.0,0,126,15744
793,5,44857,5801.51,23835.0,0,2903.76,2256.62,37859.0,0,126,15744
794,58,44613,6609.71,20702.0,0,21812.8,13060.77,41224.0,0,131,1749
795,60,44613,1939.42,24624.0,0,2074.89,1835.51,39665.0,0,132,15165
796,21,44857,969.66,24624.0,0,2074.89,1835.51,39665.0,0,132,15165
797,8,44857,1466.41,28584.0,0,0.0,0.0,40755.0,0,47,3963
798,8,44857,1563.87,28584.0,0,0.0,0.0,40755.0,0,47,3963
799,16,44857,792.51,32541.0,0,4900.0,4900.0,39082.0,0,156,13855
800,60,44613,1264.6,32541.0,0,4900.0,4900.0,39082.0,0,156,13855
801,17,44857,1410.6,32541.0,0,4900.0,4900.0,39082.0,0,156,13855
802,60,44613,1482.67,11278.0,0,6381.39,6320.28,37839.0,0,277,18078
803,20,44843,1059.99,31778.0,0,0.0,0.0,38362.0,0,282,7629
804,17,44843,1848.5,32177.0,0,0.0,0.0,41367.0,0,132,22922
805,6,44857,21365.81,32177.0,0,0.0,0.0,41367.0,0,132,22922
806,58,44613,317.75,23748.0,0,2753.73,2753.73,37500.0,0,277,12457
807,6,44857,772.28,23748.0,0,2753.73,2753.73,37500.0,0,277,12457
808,56,44613,5627.45,29043.0,0,0.0,0.0,43024.0,0,158,3182
809,58,44613,7279.61,29043.0,0,0.0,0.0,43024.0,0,158,3182
810,17,44843,3551.81,29043.0,0,0.0,0.0,43024.0,0,158,3182
811,60,44613,5230.19,29043.0,0,0.0,0.0,43024.0,0,158,3182
812,61,44613,4034.16,29043.0,0,0.0,0.0,43024.0,0,158,3182
813,58,44856,1638.31,23163.0,0,3500.0,3500.0,36421.0,0,233,15623
814,17,44843,567.13,31862.0,0,1100.0,1100.0,39907.0,0,132,12673
815,16,44857,905.99,30709.0,0,0.0,0.0,40037.0,0,362,22475
816,16,44857,9227.9,35135.0,0,0.0,0.0,42283.0,0,240,22679
817,56,44894,5282.22,23665.0,0,10584.06,8186.48,37660.0,0,132,15527
818,58,44853,1303.57,23665.0,0,10584.06,8186.48,37660.0,0,132,15527
819,17,44857,1866.42,29501.0,0,5000.0,5000.0,41847.0,0,238,3062
820,60,44613,1055.71,29501.0,0,5000.0,5000.0,41847.0,0,238,3062
821,14,44857,10657.52,29501.0,0,5000.0,5000.0,41847.0,0,238,3062
822,58,44613,1053.02,29501.0,0,5000.0,5000.0,41847.0,0,238,3062
823,16,44857,375.14,36253.0,0,0.0,0.0,42872.0,0,132,11440
824,56,44853,626.65,28312.0,0,1688.69,1688.69,38824.0,0,315,3670
825,16,44857,8745.58,32160.0,0,1600.0,1350.0,41891.0,0,244,7644
826,7,44857,1568.68,35514.0,0,0.0,0.0,42217.0,0,318,15245
827,6,44857,5738.33,24381.0,0,0.0,0.0,41284.0,0,277,24163
828,21,44610,968.3,28751.0,0,0.0,0.0,39608.0,0,199,5741
829,16,44610,878.12,28751.0,0,0.0,0.0,39608.0,0,199,5741
830,21,44857,856.61,27367.0,0,895.0,895.0,40475.0,0,151,3567
831,17,44857,835.53,29730.0,0,0.0,0.0,41288.0,0,238,14340
832,5,44857,3223.09,34137.0,0,2286.23,1867.66,43396.0,0,73,22321
833,17,44843,1600.93,34137.0,0,2286.23,1867.66,43396.0,0,73,22321
834,56,44613,1695.25,28946.0,0,2888.77,2888.77,37517.0,0,233,5458
835,21,44857,2885.51,28946.0,0,2888.77,2888.77,37517.0,0,233,5458
836,17,44857,1234.22,28946.0,0,2888.77,2888.77,37517.0,0,233,5458
837,16,44857,1942.78,33486.0,0,6894.62,4804.35,42521.0,0,151,23941
838,60,44894,1611.58,36951.0,0,0.0,0.0,43691.0,0,429,15412
839,8,44857,6277.14,36951.0,0,0.0,0.0,43691.0,0,429,15412
840,10,44857,25669.45,31952.0,0,0.0,0.0,38570.0,0,325,25955
841,60,44613,430.06,31952.0,0,0.0,0.0,38570.0,0,325,25955
842,58,44613,770.25,31952.0,0,0.0,0.0,38570.0,0,325,25955
843,58,44613,484.87,31952.0,0,0.0,0.0,38570.0,0,325,25955
844,17,44857,579.81,15068.0,0,694.0,694.0,33020.0,0,277,4792
845,14,44857,9812.08,25237.0,0,3500.0,3500.0,41288.0,0,198,15325
846,58,44613,2557.87,29985.0,0,0.0,0.0,38111.0,0,315,6726
847,21,44857,287.23,29985.0,0,0.0,0.0,38111.0,0,315,6726
848,21,44857,285.56,29985.0,0,0.0,0.0,38111.0,0,315,6726
849,21,44857,908.14,29985.0,0,0.0,0.0,38111.0,0,315,6726
850,21,44857,832.42,34223.0,0,0.0,0.0,41289.0,0,332,24858
851,58,44613,660.81,34223.0,0,0.0,0.0,41289.0,0,332,24858
852,60,44613,256.59,34223.0,0,0.0,0.0,41289.0,0,332,24858
853,17,44857,1152.4,34223.0,0,0.0,0.0,41289.0,0,332,24858
854,58,44613,1022.84,33585.0,0,0.0,0.0,42045.0,0,358,11674
855,8,44857,400.39,30453.0,0,0.0,0.0,42632.0,0,313,14327
856,8,44857,2103.57,30453.0,0,0.0,0.0,42632.0,0,313,14327
857,58,44613,3500.2,32742.0,0,26400.0,1760.0,39508.0,0,264,12809
858,6,44857,6369.05,14709.0,0,678.0,531.34,41125.0,0,380,5661
859,6,44857,4246.28,23599.0,0,1840.43,642.32,44041.0,0,218,6713
860,21,44857,418.52,25476.0,0,0.0,0.0,41666.0,0,207,758
861,22,44857,15583.64,25476.0,0,0.0,0.0,41666.0,0,207,758
862,17,44857,1446.98,25476.0,0,0.0,0.0,41666.0,0,207,758
863,5,44857,333.09,16495.0,0,1541.91,1541.91,38474.0,0,277,27747
864,58,44613,1293.22,29229.0,0,0.0,0.0,43652.0,0,331,5508
865,21,44857,2089.25,29229.0,0,0.0,0.0,43652.0,0,331,5508
866,17,44857,1463.65,29229.0,0,0.0,0.0,43652.0,0,331,5508
867,58,44613,3696.66,28310.0,0,3421.84,2847.0,36346.0,0,249,5464
868,17,44857,2750.62,28310.0,0,3421.84,2847.0,36346.0,0,249,5464
869,6,44857,8264.86,35164.0,0,0.0,0.0,42414.0,0,277,24819
870,58,44613,979.13,28745.0,0,0.0,0.0,41407.0,0,240,5413
871,5,44857,5861.76,28745.0,0,0.0,0.0,41407.0,0,240,5413
872,56,44613,891.34,24237.0,0,3310.05,3310.05,38059.0,0,304,21403
873,17,44914,1224.49,36729.0,0,0.0,0.0,43927.0,0,47,10629
874,58,44613,3256.31,23870.0,0,2629.22,2223.62,43268.0,0,132,328
875,14,44857,5325.89,31544.0,0,1300.0,1300.0,38490.0,0,168,8674
876,8,44857,245.1,35560.0,0,0.0,0.0,42487.0,0,333,9306
877,17,44857,513.96,27941.0,0,0.0,0.0,39726.0,0,249,3186
878,6,44857,1915.98,29000.0,0,3200.0,3200.0,41828.0,0,163,3097
879,14,44857,14887.45,31411.0,0,0.0,0.0,38250.0,0,327,6518
880,6,44857,2166.25,18197.0,0,0.0,0.0,40155.0,0,277,24814
881,56,44613,1660.59,27937.0,0,1950.51,1950.51,39561.0,0,240,5669
882,8,44857,4532.07,30913.0,0,0.0,0.0,38510.0,0,304,6151
883,10,44857,36313.92,29061.0,0,0.0,0.0,38402.0,0,240,4418
884,58,44613,675.75,28714.0,0,2500.0,2500.0,37368.0,0,76,3915
885,17,44857,345.75,28714.0,0,2500.0,2500.0,37368.0,0,76,3915
886,16,44857,5351.43,28949.0,0,1200.0,1200.0,40201.0,0,191,4542
887,56,44894,888.23,28691.0,0,0.0,0.0,43942.0,0,475,4521
888,14,44857,22742.68,29231.0,0,2833.75,2793.83,39652.0,0,155,4998
889,15,44857,1770.73,31143.0,0,4250.0,4250.0,39469.0,0,132,6593
890,17,44857,689.98,34560.0,0,0.0,0.0,42234.0,0,318,21284
891,6,44857,5251.69,12158.0,0,2069.07,1449.49,38157.0,0,277,143
892,6,44857,1102.48,19510.0,0,678.0,491.5,41255.0,0,277,181
893,60,44613,3864.24,28008.0,0,0.0,0.0,40090.0,0,357,3963
894,5,44857,4649.54,36881.0,0,1255.94,1141.58,43555.0,0,241,20043
895,60,44613,2032.58,29112.0,0,2791.32,2791.32,39928.0,0,304,4303
896,58,44613,2568.08,29112.0,0,2791.32,2791.32,39928.0,0,304,4303
897,14,44857,3022.21,29112.0,0,2791.32,2791.32,39928.0,0,304,4303
898,58,44613,4083.13,31841.0,0,0.0,0.0,40437.0,0,304,6238
899,16,44857,3375.01,31841.0,0,0.0,0.0,40437.0,0,304,6238
900,58,44613,7615.3,15390.0,0,10317.1,7491.63,29121.0,0,276,22237
901,21,44857,589.62,20560.0,0,4392.69,2563.04,41680.0,0,130,17729
902,17,44857,1361.04,20560.0,0,4392.69,2563.04,41680.0,0,130,17729
903,58,44613,3990.86,29387.0,0,2500.0,2500.0,38301.0,0,48,5021
904,21,44914,9978.49,28442.0,0,13472.85,7896.69,39944.0,0,132,4988
905,6,44857,1485.82,34020.0,0,0.0,0.0,39509.0,0,282,24665
906,6,44857,20990.57,34020.0,0,0.0,0.0,39509.0,0,282,24665
907,58,44634,6761.32,33228.0,0,3451.82,3451.82,41812.0,0,199,22874
908,58,44613,544.6,30254.0,0,1240.68,1240.68,38234.0,0,374,5864
909,17,44857,662.97,32770.0,0,1200.0,1200.0,42890.0,0,76,11893
910,17,44857,284.49,16999.0,0,0.0,0.0,36838.0,0,476,3054
911,58,44613,659.91,28198.0,0,831.02,768.28,38315.0,0,151,4940
912,17,44843,1364.16,33478.0,0,0.0,0.0,41493.0,0,136,24568
913,56,44613,1730.74,21371.0,0,2680.0,2680.0,40665.0,0,132,4237
914,56,44894,1144.17,25846.0,0,2800.0,2350.0,37026.0,0,132,5506
915,60,44919,702.41,37804.0,0,1100.0,1100.0,44467.0,0,278,11569
916,56,44735,1873.06,32026.0,0,2220.91,2220.91,40728.0,0,35,12174
917,6,44857,7404.44,31473.0,0,4000.0,4000.0,39693.0,0,132,8192
918,17,44857,2207.54,23906.0,0,0.0,0.0,33631.0,0,277,118
919,56,44634,1185.66,31637.0,0,0.0,0.0,43628.0,0,240,12326
920,58,44613,1004.78,34196.0,0,3568.55,3568.55,41696.0,0,132,25048
921,6,44857,222.34,24496.0,0,1400.0,1400.0,35590.0,0,151,3166
922,6,44829,200.54,28611.0,0,2353.64,1778.79,40630.0,0,132,3670
923,58,44613,1428.28,33729.0,0,0.0,0.0,40779.0,0,246,25086
924,56,44894,2051.54,20574.0,0,5646.76,5646.76,37117.0,0,130,16262
925,14,44857,8396.74,23361.0,0,2338.8,2126.54,41601.0,0,191,131
926,17,44857,1400.09,23361.0,0,2338.8,2126.54,41601.0,0,191,131
927,6,44901,6453.96,19398.0,0,1264.0,932.0,41785.0,0,277,10224
928,6,44901,6956.92,19398.0,0,1264.0,932.0,41785.0,0,277,10224
929,17,44843,1341.38,31537.0,0,0.0,0.0,40992.0,0,240,8805
930,58,44773,630.31,28705.0,0,1280.5,1178.06,40779.0,0,163,13378
931,56,44634,1137.77,31897.0,0,0.0,0.0,39161.0,0,155,13378
932,5,44829,5690.35,32294.0,0,1300.0,1300.0,39187.0,0,240,14239
933,17,44829,1105.51,32294.0,0,1300.0,1300.0,39187.0,0,240,14239
934,21,44857,749.72,28666.0,0,1587.14,1587.14,39050.0,0,236,5401
935,17,44843,1100.41,28666.0,0,1587.14,1587.14,39050.0,0,236,5401
936,58,44613,725.25,28666.0,0,1587.14,1587.14,39050.0,0,236,5401
937,17,44843,474.37,28937.0,0,1583.65,569.2,40768.0,0,182,4033
938,60,44613,1731.83,24151.0,0,2572.64,2257.0,40624.0,0,289,204
939,17,44843,1486.62,24151.0,0,2572.64,2257.0,40624.0,0,289,204
940,58,44613,1124.91,24151.0,0,2572.64,2257.0,40624.0,0,289,204
941,6,44857,1330.86,33546.0,0,0.0,0.0,41519.0,0,247,22772
942,56,44613,1057.7,29400.0,0,0.0,0.0,37793.0,0,31,3084
943,60,44613,1086.02,32839.0,0,0.0,0.0,40831.0,0,240,22833
944,16,44857,4448.45,29052.0,0,3024.0,3024.0,40257.0,0,73,5435
945,58,44613,219.91,28997.0,0,1600.0,1600.0,38206.0,0,156,8176
946,58,44856,3092.65,34180.0,0,0.0,0.0,41043.0,0,48,13628
947,56,44856,2089.38,34180.0,0,0.0,0.0,41043.0,0,48,13628
948,58,44613,6300.0,21780.0,0,0.0,0.0,38759.0,0,130,17733
949,60,44613,9862.08,21780.0,0,0.0,0.0,38759.0,0,130,17733
950,60,44613,957.92,32101.0,0,0.0,0.0,40320.0,0,151,8353
951,6,44857,4567.51,14628.0,0,545.0,382.47,34213.0,0,277,22475
952,6,44857,4993.3,37322.0,0,963.73,862.54,38766.0,0,278,13381
953,16,44857,705.28,28937.0,0,1045.0,1045.0,38648.0,0,236,7032
954,6,44857,10362.36,17522.0,0,927.74,650.03,41308.0,0,277,1474
955,6,44857,4746.5,19019.0,0,5530.9,5530.9,36967.0,0,277,8381
956,17,44857,2218.84,23968.0,0,2684.79,1757.99,39950.0,0,277,1155
957,58,44613,2027.32,23968.0,0,2684.79,1757.99,39950.0,0,277,1155
958,21,44857,5948.43,23968.0,0,2684.79,1757.99,39950.0,0,277,1155
959,56,44856,866.87,24233.0,0,2469.54,2469.54,39061.0,0,277,1165
960,21,44857,1481.47,32423.0,0,0.0,0.0,39627.0,0,181,8131
961,21,44857,3494.78,32423.0,0,0.0,0.0,39627.0,0,181,8131
962,17,44857,1335.63,32423.0,0,0.0,0.0,39627.0,0,181,8131
963,16,44857,508.83,31845.0,0,0.0,0.0,39315.0,0,220,7910
964,58,44613,42.18,31147.0,0,0.0,0.0,42021.0,0,241,23397
965,16,44857,5094.07,31653.0,0,1974.65,1974.65,39824.0,0,132,8100
966,60,44735,17772.32,31484.0,0,0.0,0.0,38553.0,0,35,17958
967,10,44857,28226.47,29477.0,0,3500.0,2866.11,38524.0,0,429,5523
968,8,44857,3426.82,35139.0,0,0.0,0.0,42259.0,0,163,14642
969,6,44901,20263.72,20238.0,0,5919.12,2908.67,36544.0,0,130,19571
970,6,44901,21791.39,20238.0,0,5919.12,2908.67,36544.0,0,130,19571
971,58,44803,2952.99,33368.0,0,7550.0,4793.91,40895.0,0,132,14430
972,8,44857,1523.67,31815.0,0,1500.0,1500.0,41675.0,0,163,6737
973,8,44857,2631.7,31815.0,0,1500.0,1500.0,41675.0,0,163,6737
974,8,44857,2630.59,35401.0,0,0.0,0.0,42606.0,0,300,11395
975,56,44613,1569.62,33092.0,0,1149.85,1005.07,41269.0,0,182,13639
976,56,44613,1019.42,28861.0,0,0.0,0.0,30766.0,0,74,3483
977,6,44901,2290.88,17753.0,0,998.0,758.82,37030.0,0,277,21748
978,6,44857,1284.19,17753.0,0,998.0,758.82,37030.0,0,277,21748
979,6,44857,163.25,17753.0,0,998.0,758.82,37030.0,0,277,21748
980,56,44613,1281.83,24722.0,0,2071.22,1963.29,40838.0,0,132,1361
981,17,44843,2147.2,24722.0,0,2071.22,1963.29,40838.0,0,132,1361
982,56,44613,1982.86,32861.0,0,0.0,0.0,41105.0,0,149,13644
983,17,44843,1175.39,32861.0,0,0.0,0.0,41105.0,0,149,13644
984,60,44853,2166.74,33474.0,0,1883.0,1883.0,41414.0,0,126,13662
985,60,44613,3352.51,24841.0,0,1415.54,1415.54,38907.0,0,278,1385
986,58,44613,2570.55,24841.0,0,1415.54,1415.54,38907.0,0,278,1385
987,58,44613,884.8,33768.0,0,1950.0,1950.0,41196.0,0,163,7267
988,5,44857,2989.66,33768.0,0,1950.0,1950.0,41196.0,0,163,7267
989,17,44857,1031.31,33768.0,0,1950.0,1950.0,41196.0,0,163,7267
990,16,44857,1620.79,32331.0,0,0.0,0.0,42064.0,0,149,7174
991,58,44613,1463.91,24147.0,0,2000.0,1820.0,40442.0,0,240,1512
992,56,44613,802.62,20141.0,0,1200.0,1200.0,37564.0,0,182,1554
993,58,44613,860.84,31776.0,0,1600.0,1600.0,39839.0,0,150,12193
994,6,44857,5094.39,31776.0,0,1600.0,1600.0,39839.0,0,150,12193
995,7,44857,566.93,34318.0,0,0.0,0.0,41919.0,0,475,7267
996,7,44857,2058.02,34318.0,0,0.0,0.0,41919.0,0,475,7267
997,6,44857,4137.12,23602.0,0,0.0,0.0,38441.0,0,241,1551
998,6,44901,3310.34,18972.0,0,5005.72,2953.04,39858.0,0,277,14646
999,6,44901,5149.36,18972.0,0,5005.72,2953.04,39858.0,0,277,14646
